v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
code-source-info,0x3f56e9235f36,114,0,53184,C0O0C4O53184,,
code-creation,Function,10,44042,0x3f56e923906e,2843, node:net:1:1,0x3f56e9235eb0,~
code-source-info,0x3f56e923906e,114,0,53184,C0O0C450O1159C456O1175C462O1200C468O1211C474O1221C480O1236C486O1254C492O1278C497O1302C502O1312C508O1365C514O1365C518O1365C520O1399C526O1399C530O1399C532O1430C539O1430C544O1463C559O1464C565O1430C567O1588C573O1588C578O1518C584O1526C589O1536C594O1546C600O1570C606O1628C612O1628C616O1628C618O1712C621O1712C626O1666C632O1683C638O1696C644O1755C650O1755C655O1744C661O1802C664O1802C669O1782C675O1852C678O1852C683O1835C689O1947C692O1947C697O1894C703O1901C709O1930C715O2042C718O2042C723O1986C729O1994C735O2024C741O2173C747O2173C752O2082C758O2096C769O2137C775O2154C781O2371C787O2371C792O2216C798O2233C804O2249C810O2265C815O2285C821O2296C826O2312C831O2332C837O2343C843O2356C849O2801C855O2801C860O2801C865O2435C871O2467C877O2493C883O2520C889O2545C895O2573C901O2602C907O2633C913O2661C919O2684C925O2709C931O2727C937O2752C943O2772C949O2854C955O2854C960O2837C966O2913C972O2913C977O2894C983O3077C989O3077C994O2964C1000O2987C1006O3007C1012O3024C1018O3042C1024O3058C1030O3137C1033O3137C1037O3137C1039O3235C1045O3235C1050O3177C1056O3209C1062O3315C1063O3315C1065O3328C1066O3328C1068O3337C1069O3337C1071O3352C1072O3352C1074O3393C1080O3393C1085O3376C1091O3433C1097O3433C1102O3420C1108O3488C1110O3488C1112O3525C1114O3525C1116O3550C1119O3558C1126O3567C1129O3550C1131O3594C1135O3594C1137O3641C1140O3641C1144O3641C1146O3692C1152O3692C1157O3758C1166O3758C1171O3755C1173O3822C1182O3822C1187O3819C1189O3905C1195O3905C1200O3863C1206O3878C1212O3891C1218O7831C1221O7831C1225O7831C1227O7875C1230O7875C1234O7875C1236O7920C1239O7920C1243O7920C1245O7965C1248O7965C1252O7965C1254O8024C1257O8024C1261O8024C1263O12602C1266O12630C1275O12648C1281O12655C1287O12602C1292O12667C1299O12703C1305O12667C1310O12743C1313O12750C1322O12772C1326O12998C1329O13005C1338O13022C1342O14534C1345O14541C1352O14562C1356O14584C1359O14591C1368O14612C1372O15122C1375O15129C1384O15150C1388O15533C1391O15540C1400O15563C1404O16175C1407O16182C1416O16200C1420O16250C1426O16278C1441O16332C1449O16250C1454O16382C1460O16410C1475O16455C1483O16382C1488O16540C1494O16568C1509O16621C1517O16540C1522O16943C1528O16971C1543O17024C1551O16943C1561O17110C1567O17138C1572O17149C1581O17191C1596O17110C1606O17556C1609O17563C1618O17579C1626O17814C1629O17821C1638O17835C1646O18027C1649O18034C1658O18060C1666O18415C1669O18422C1678O18438C1686O18778C1689O18785C1698O18802C1706O18992C1709O18999C1718O19014C1726O19351C1729O19358C1738O19380C1746O19533C1749O19540C1758O19559C1766O21074C1769O21081C1778O21098C1786O21202C1789O21209C1798O21232C1806O21698C1815O21698C1825O21818C1834O21818C1844O21917C1853O21917C1863O22013C1872O22013C1882O22104C1885O22111C1894O22134C1902O22416C1911O22416C1921O22514C1930O22514C1940O22602C1949O22602C1959O22696C1962O22703C1967O22713C1971O22731C1979O22783C1982O22790C1991O22814C1999O23581C2002O23588C2011O23606C2019O23680C2022O23687C2031O23704C2039O23948C2048O23948C2058O24088C2067O24088C2077O27742C2080O27749C2089O27767C2097O32168C2100O32175C2109O32189C2117O32382C2120O32389C2129O32405C2137O35891C2140O35919C2153O35943C2163O35891C2173O35955C2180O35955C2190O39941C2193O39948C2204O39967C2212O41452C2215O41459C2228O41476C2236O45721C2242O45749C2264O45801C2276O45721C2286O45892C2289O45899C2302O45917C2310O48168C2313O48175C2326O48200C2334O48959C2337O48966C2350O48982C2358O49854C2361O49861C2374O49891C2382O50369C2385O50376C2397O50399C2410O50423C2418O50741C2424O50766C2446O50809C2458O50849C2470O50741C2480O50896C2486O50924C2504O50969C2516O51004C2528O50896C2538O51046C2541O51053C2554O51076C2562O51322C2565O51329C2578O51343C2586O51446C2589O51453C2602O51469C2610O51577C2612O51632C2613O51632C2615O51639C2626O51662C2627O51662C2629O51686C2643O52394C2648O52666C2658O52708C2668O52746C2678O52763C2688O53022C2698O53051C2708O53062C2718O53084C2728O53100C2738O53118C2748O53128C2758O53138C2768O53156C2833O52681C2842O53183,,
tick,0x19684abd4,44167,1,0x1026b7b04,3,0x0,0x3f56e920ee7c,0x3f56e920e0c5,0x3f56e9233511,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9232178,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e922dd86,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e921bce1,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9214da0,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9212dc7,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e920dbca
tick,0x196885be4,44167,1,0x1026b7b04,3,0x0,0x3f56e920ee7c,0x3f56e920e0c5,0x3f56e9233511,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9232178,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e922dd86,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e921bce1,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9214da0,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9212dc7,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e920dbca
code-creation,Eval,10,44333,0x3f56e923f026,5, node:internal/net:1:1,0x3f56e923ee60,~
script-source,115,node:internal/net,'use strict';\n\nconst {\n  RegExp\x2C\n  RegExpPrototypeTest\x2C\n  Symbol\x2C\n} = primordials;\n\nconst Buffer = require('buffer').Buffer;\nconst { writeBuffer } = internalBinding('fs');\nconst errors = require('internal/errors');\n\n// IPv4 Segment\nconst v4Seg = '(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])';\nconst v4Str = `(${v4Seg}[.]){3}${v4Seg}`;\nconst IPv4Reg = new RegExp(`^${v4Str}$`);\n\n// IPv6 Segment\nconst v6Seg = '(?:[0-9a-fA-F]{1\x2C4})';\nconst IPv6Reg = new RegExp('^(' +\n  `(?:${v6Seg}:){7}(?:${v6Seg}|:)|` +\n  `(?:${v6Seg}:){6}(?:${v4Str}|:${v6Seg}|:)|` +\n  `(?:${v6Seg}:){5}(?::${v4Str}|(:${v6Seg}){1\x2C2}|:)|` +\n  `(?:${v6Seg}:){4}(?:(:${v6Seg}){0\x2C1}:${v4Str}|(:${v6Seg}){1\x2C3}|:)|` +\n  `(?:${v6Seg}:){3}(?:(:${v6Seg}){0\x2C2}:${v4Str}|(:${v6Seg}){1\x2C4}|:)|` +\n  `(?:${v6Seg}:){2}(?:(:${v6Seg}){0\x2C3}:${v4Str}|(:${v6Seg}){1\x2C5}|:)|` +\n  `(?:${v6Seg}:){1}(?:(:${v6Seg}){0\x2C4}:${v4Str}|(:${v6Seg}){1\x2C6}|:)|` +\n  `(?::((?::${v6Seg}){0\x2C5}:${v4Str}|(?::${v6Seg}){1\x2C7}|:))` +\n')(%[0-9a-zA-Z-.:]{1\x2C})?$');\n\nfunction isIPv4(s) {\n  // TODO(aduh95): Replace RegExpPrototypeTest with RegExpPrototypeExec when it\n  // no longer creates a perf regression in the dns benchmark.\n  // eslint-disable-next-line node-core/avoid-prototype-pollution\n  return RegExpPrototypeTest(IPv4Reg\x2C s);\n}\n\nfunction isIPv6(s) {\n  // TODO(aduh95): Replace RegExpPrototypeTest with RegExpPrototypeExec when it\n  // no longer creates a perf regression in the dns benchmark.\n  // eslint-disable-next-line node-core/avoid-prototype-pollution\n  return RegExpPrototypeTest(IPv6Reg\x2C s);\n}\n\nfunction isIP(s) {\n  if (isIPv4(s)) return 4;\n  if (isIPv6(s)) return 6;\n  return 0;\n}\n\nfunction makeSyncWrite(fd) {\n  return function(chunk\x2C enc\x2C cb) {\n    if (enc !== 'buffer')\n      chunk = Buffer.from(chunk\x2C enc);\n\n    this._handle.bytesWritten += chunk.length;\n\n    const ctx = {};\n    writeBuffer(fd\x2C chunk\x2C 0\x2C chunk.length\x2C null\x2C undefined\x2C ctx);\n    if (ctx.errno !== undefined) {\n      const ex = errors.uvException(ctx);\n      ex.errno = ctx.errno;\n      return cb(ex);\n    }\n    cb();\n  };\n}\n\nmodule.exports = {\n  isIP\x2C\n  isIPv4\x2C\n  isIPv6\x2C\n  makeSyncWrite\x2C\n  normalizedArgsSymbol: Symbol('normalizedArgs')\n};\n
code-source-info,0x3f56e923f026,115,0,2167,C0O0C4O2167,,
code-creation,Function,10,44458,0x3f56e923f416,617, node:internal/net:1:1,0x3f56e923efa0,~
code-source-info,0x3f56e923f416,115,0,2167,C0O0C45O25C50O35C56O58C61O99C64O99C69O116C73O99C75O149C78O149C83O133C89O187C92O187C96O187C98O246C101O316C106O320C119O335C124O360C129O375C142O360C147O360C149O417C152O457C160O483C173O499C183O473C192O521C205O537C218O547C228O511C237O569C250O586C263O597C273O559C282O625C295O643C308O658C321O669C331O615C340O697C353O715C366O730C379O741C389O687C398O769C411O787C424O802C437O813C447O759C456O841C469O859C482O874C495O885C505O831C514O919C527O934C540O947C550O903C556O965C562O457C567O457C569O2051C576O2072C582O2080C588O2090C594O2100C601O2139C611O2066C616O2166,,
new,MemoryChunk,0x211ca3bc0000,262144
code-creation,Eval,10,45208,0x211ca3bc2336,5, node:internal/dtrace:1:1,0x211ca3bc21f0,~
script-source,116,node:internal/dtrace,'use strict';\n\nconst config = internalBinding('config');\n\nconst {\n  DTRACE_HTTP_CLIENT_REQUEST = () => {}\x2C\n  DTRACE_HTTP_CLIENT_RESPONSE = () => {}\x2C\n  DTRACE_HTTP_SERVER_REQUEST = () => {}\x2C\n  DTRACE_HTTP_SERVER_RESPONSE = () => {}\x2C\n  DTRACE_NET_SERVER_CONNECTION = () => {}\x2C\n  DTRACE_NET_STREAM_END = () => {}\n} = (config.hasDtrace ? internalBinding('dtrace') : {});\n\nmodule.exports = {\n  DTRACE_HTTP_CLIENT_REQUEST\x2C\n  DTRACE_HTTP_CLIENT_RESPONSE\x2C\n  DTRACE_HTTP_SERVER_REQUEST\x2C\n  DTRACE_HTTP_SERVER_RESPONSE\x2C\n  DTRACE_NET_SERVER_CONNECTION\x2C\n  DTRACE_NET_STREAM_END\n};\n
code-source-info,0x211ca3bc2336,116,0,568,C0O0C4O568,,
code-creation,Function,10,45250,0x211ca3bc280e,140, node:internal/dtrace:1:1,0x211ca3bc22b0,~
code-source-info,0x211ca3bc280e,116,0,568,C0O30C3O30C8O322C17O334C25O68C36O109C47O151C58O192C69O234C80O277C91O368C98O389C104O419C110O450C116O480C122O511C128O543C134O383C139O567,,
tick,0x10291b644,45250,1,0x1026b7b04,5,0x0,0x3f56e920ee7c,0x3f56e920e0c5,0x3f56e9239483,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9233511,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9232178,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e922dd86,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e921bce1,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9214da0,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9212dc7,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e920dbca
code-creation,Eval,10,45750,0x211ca3bc35d6,5, node:diagnostics_channel:1:1,0x211ca3bc3378,~
script-source,117,node:diagnostics_channel,'use strict';\n\nconst {\n  ArrayPrototypeIndexOf\x2C\n  ArrayPrototypePush\x2C\n  ArrayPrototypeSplice\x2C\n  ObjectCreate\x2C\n  ObjectGetPrototypeOf\x2C\n  ObjectSetPrototypeOf\x2C\n  SymbolHasInstance\x2C\n} = primordials;\n\nconst {\n  codes: {\n    ERR_INVALID_ARG_TYPE\x2C\n  }\n} = require('internal/errors');\nconst {\n  validateFunction\x2C\n} = require('internal/validators');\n\nconst { triggerUncaughtException } = internalBinding('errors');\n\nconst { WeakReference } = internalBinding('util');\n\n// TODO(qard): should there be a C++ channel interface?\nclass ActiveChannel {\n  subscribe(subscription) {\n    validateFunction(subscription\x2C 'subscription');\n    ArrayPrototypePush(this._subscribers\x2C subscription);\n  }\n\n  unsubscribe(subscription) {\n    const index = ArrayPrototypeIndexOf(this._subscribers\x2C subscription);\n    if (index === -1) return false;\n\n    ArrayPrototypeSplice(this._subscribers\x2C index\x2C 1);\n\n    // When there are no more active subscribers\x2C restore to fast prototype.\n    if (!this._subscribers.length) {\n      // eslint-disable-next-line no-use-before-define\n      ObjectSetPrototypeOf(this\x2C Channel.prototype);\n    }\n\n    return true;\n  }\n\n  get hasSubscribers() {\n    return true;\n  }\n\n  publish(data) {\n    for (let i = 0; i < this._subscribers.length; i++) {\n      try {\n        const onMessage = this._subscribers[i];\n        onMessage(data\x2C this.name);\n      } catch (err) {\n        process.nextTick(() => {\n          triggerUncaughtException(err\x2C false);\n        });\n      }\n    }\n  }\n}\n\nclass Channel {\n  constructor(name) {\n    this._subscribers = undefined;\n    this.name = name;\n  }\n\n  static [SymbolHasInstance](instance) {\n    const prototype = ObjectGetPrototypeOf(instance);\n    return prototype === Channel.prototype ||\n           prototype === ActiveChannel.prototype;\n  }\n\n  subscribe(subscription) {\n    ObjectSetPrototypeOf(this\x2C ActiveChannel.prototype);\n    this._subscribers = [];\n    this.subscribe(subscription);\n  }\n\n  unsubscribe() {\n    return false;\n  }\n\n  get hasSubscribers() {\n    return false;\n  }\n\n  publish() {}\n}\n\nconst channels = ObjectCreate(null);\n\nfunction channel(name) {\n  let channel;\n  const ref = channels[name];\n  if (ref) channel = ref.get();\n  if (channel) return channel;\n\n  if (typeof name !== 'string' && typeof name !== 'symbol') {\n    throw new ERR_INVALID_ARG_TYPE('channel'\x2C ['string'\x2C 'symbol']\x2C name);\n  }\n\n  channel = new Channel(name);\n  channels[name] = new WeakReference(channel);\n  return channel;\n}\n\nfunction subscribe(name\x2C subscription) {\n  const chan = channel(name);\n  channels[name].incRef();\n  chan.subscribe(subscription);\n}\n\nfunction unsubscribe(name\x2C subscription) {\n  const chan = channel(name);\n  if (!chan.unsubscribe(subscription)) {\n    return false;\n  }\n\n  channels[name].decRef();\n  return true;\n}\n\nfunction hasSubscribers(name) {\n  let channel;\n  const ref = channels[name];\n  if (ref) channel = ref.get();\n  if (!channel) {\n    return false;\n  }\n\n  return channel.hasSubscribers;\n}\n\nmodule.exports = {\n  channel\x2C\n  hasSubscribers\x2C\n  subscribe\x2C\n  unsubscribe\x2C\n  Channel\n};\n
code-source-info,0x211ca3bc35d6,117,0,3040,C0O0C4O3040,,
code-creation,Function,10,45875,0x211ca3bc4226,337, node:diagnostics_channel:1:1,0x211ca3bc3550,~
code-source-info,0x211ca3bc4226,117,0,3040,C0O0C66O25C72O50C78O72C84O96C89O112C95O136C101O160C106O250C109O250C114O250C119O220C125O310C128O310C133O288C139O380C142O380C147O351C153O434C156O434C161O416C208O516C226O1592C284O1482C286O2054C288O2054C292O2054C294O2951C301O2972C307O2983C313O3001C319O3014C325O3029C331O2966C336O3039,,
code-creation,LazyCompile,10,45958,0x211ca3bc4cce,105,channel node:diagnostics_channel:97:17,0x211ca3bc3608,~
code-source-info,0x211ca3bc4cce,117,2091,2448,C0O2106C2O2129C9O2137C13O2147C15O2170C20O2170C25O2179C29O2192C31O2207C32O2211C44O2275C62O2281C67O2275C68O2353C75O2363C81O2384C88O2405C93O2401C98O2399C102O2431C104O2446,,
code-creation,LazyCompile,10,46000,0x211ca3bc5306,13,Channel node:diagnostics_channel:67:14,0x211ca3bc3900,~
code-source-info,0x211ca3bc5306,117,1511,1580,C0O1524C1O1542C5O1559C7O1569C12O1579,,
code-creation,LazyCompile,10,46458,0x211ca3bc5986,34,protoGetter node:net:824:21,0x3f56e92363c8,~
code-source-info,0x211ca3bc5986,114,21535,21696,C0O21556C8O21584C13O21595C20O21680C27O21556C33O21695,,
code-creation,LazyCompile,10,46500,0x211ca3bc9e96,37,get BlockList node:net:1957:16,0x3f56e9238460,~
code-source-info,0x211ca3bc9e96,114,52803,52892,C0O52812C14O52826C19O52855C26O52822C32O52871C36O52888,,
tick,0x1968bb230,46500,1,0x1026b7b04,5,0x0,0x3f56e920ee7c,0x3f56e920e0c5,0x211ca3bc9ea4,0x3f56e923354a,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9232178,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e922dd86,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e921bce1,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9214da0,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e9212dc7,0x3f56e920ee9d,0x3f56e920e0c5,0x3f56e920dbca
code-creation,Eval,10,46792,0x211ca3bca39e,5, node:internal/blocklist:1:1,0x211ca3bca1b8,~
script-source,118,node:internal/blocklist,'use strict';\n\nconst {\n  Boolean\x2C\n  ObjectSetPrototypeOf\x2C\n  Symbol\n} = primordials;\n\nconst {\n  BlockList: BlockListHandle\x2C\n} = internalBinding('block_list');\n\nconst {\n  customInspectSymbol: kInspect\x2C\n} = require('internal/util');\n\nconst {\n  SocketAddress\x2C\n  kHandle: kSocketAddressHandle\x2C\n} = require('internal/socketaddress');\n\nconst {\n  JSTransferable\x2C\n  kClone\x2C\n  kDeserialize\x2C\n} = require('internal/worker/js_transferable');\n\nconst { inspect } = require('internal/util/inspect');\n\nconst kHandle = Symbol('kHandle');\nconst { owner_symbol } = internalBinding('symbols');\n\nconst {\n  ERR_INVALID_ARG_VALUE\x2C\n} = require('internal/errors').codes;\n\nconst { validateInt32\x2C validateString } = require('internal/validators');\n\nclass BlockList extends JSTransferable {\n  constructor() {\n    super();\n    this[kHandle] = new BlockListHandle();\n    this[kHandle][owner_symbol] = this;\n  }\n\n  [kInspect](depth\x2C options) {\n    if (depth < 0)\n      return this;\n\n    const opts = {\n      ...options\x2C\n      depth: options.depth == null ? null : options.depth - 1\n    };\n\n    return `BlockList ${inspect({\n      rules: this.rules\n    }\x2C opts)}`;\n  }\n\n  addAddress(address\x2C family = 'ipv4') {\n    if (!SocketAddress.isSocketAddress(address)) {\n      validateString(address\x2C 'address');\n      validateString(family\x2C 'family');\n      address = new SocketAddress({\n        address\x2C\n        family\x2C\n      });\n    }\n    this[kHandle].addAddress(address[kSocketAddressHandle]);\n  }\n\n  addRange(start\x2C end\x2C family = 'ipv4') {\n    if (!SocketAddress.isSocketAddress(start)) {\n      validateString(start\x2C 'start');\n      validateString(family\x2C 'family');\n      start = new SocketAddress({\n        address: start\x2C\n        family\x2C\n      });\n    }\n    if (!SocketAddress.isSocketAddress(end)) {\n      validateString(end\x2C 'end');\n      validateString(family\x2C 'family');\n      end = new SocketAddress({\n        address: end\x2C\n        family\x2C\n      });\n    }\n    const ret = this[kHandle].addRange(\n      start[kSocketAddressHandle]\x2C\n      end[kSocketAddressHandle]);\n    if (ret === false)\n      throw new ERR_INVALID_ARG_VALUE('start'\x2C start\x2C 'must come before end');\n  }\n\n  addSubnet(network\x2C prefix\x2C family = 'ipv4') {\n    if (!SocketAddress.isSocketAddress(network)) {\n      validateString(network\x2C 'network');\n      validateString(family\x2C 'family');\n      network = new SocketAddress({\n        address: network\x2C\n        family\x2C\n      });\n    }\n    switch (network.family) {\n      case 'ipv4':\n        validateInt32(prefix\x2C 'prefix'\x2C 0\x2C 32);\n        break;\n      case 'ipv6':\n        validateInt32(prefix\x2C 'prefix'\x2C 0\x2C 128);\n        break;\n    }\n    this[kHandle].addSubnet(network[kSocketAddressHandle]\x2C prefix);\n  }\n\n  check(address\x2C family = 'ipv4') {\n    if (!SocketAddress.isSocketAddress(address)) {\n      validateString(address\x2C 'address');\n      validateString(family\x2C 'family');\n      try {\n        address = new SocketAddress({\n          address\x2C\n          family\x2C\n        });\n      } catch {\n        // Ignore the error. If it's not a valid address\x2C return false.\n        return false;\n      }\n    }\n    return Boolean(this[kHandle].check(address[kSocketAddressHandle]));\n  }\n\n  get rules() {\n    return this[kHandle].getRules();\n  }\n\n  [kClone]() {\n    const handle = this[kHandle];\n    return {\n      data: { handle }\x2C\n      deserializeInfo: 'internal/blocklist:InternalBlockList'\x2C\n    };\n  }\n\n  [kDeserialize]({ handle }) {\n    this[kHandle] = handle;\n    this[kHandle][owner_symbol] = this;\n  }\n}\n\nclass InternalBlockList extends JSTransferable {\n  constructor(handle) {\n    super();\n    this[kHandle] = handle;\n    if (handle !== undefined)\n      handle[owner_symbol] = this;\n  }\n}\n\nInternalBlockList.prototype.constructor = BlockList.prototype.constructor;\nObjectSetPrototypeOf(InternalBlockList.prototype\x2C BlockList.prototype);\n\nmodule.exports = {\n  BlockList\x2C\n  InternalBlockList\x2C\n};\n
code-source-info,0x211ca3bca39e,118,0,3877,C0O0C4O3877,,
code-creation,Function,10,46958,0x211ca3bcada6,359, node:internal/blocklist:1:1,0x211ca3bca318,~
code-source-info,0x211ca3bcada6,118,0,3877,C0O0C35O25C41O36C46O60C51O127C54O127C59O106C65O204C68O204C73O190C78O293C81O293C86O241C92O267C98O385C101O385C106O339C111O357C116O367C121O450C124O450C129O438C135O501C138O501C142O501C144O545C147O545C152O528C158O611C161O611C166O637C171O584C177O688C180O688C185O654C191O669C197O745C204O884C241O3223C251O3384C278O3519C301O3691C306O3725C311O3735C315O3713C319O3787C324O3808C329O3748C334O3821C341O3842C347O3855C353O3836C358O3876,,
code-creation,Eval,10,47083,0x211ca3bcc6ee,5, node:internal/socketaddress:1:1,0x211ca3bcc4f8,~
script-source,119,node:internal/socketaddress,'use strict';\n\nconst {\n  ObjectSetPrototypeOf\x2C\n  Symbol\x2C\n} = primordials;\n\nconst {\n  SocketAddress: _SocketAddress\x2C\n  AF_INET\x2C\n  AF_INET6\x2C\n} = internalBinding('block_list');\n\nconst {\n  validateObject\x2C\n  validateString\x2C\n  validatePort\x2C\n  validateUint32\x2C\n} = require('internal/validators');\n\nconst {\n  codes: {\n    ERR_INVALID_ARG_VALUE\x2C\n  }\x2C\n} = require('internal/errors');\n\nconst {\n  customInspectSymbol: kInspect\x2C\n} = require('internal/util');\n\nconst { inspect } = require('internal/util/inspect');\n\nconst {\n  JSTransferable\x2C\n  kClone\x2C\n  kDeserialize\x2C\n} = require('internal/worker/js_transferable');\n\nconst kHandle = Symbol('kHandle');\nconst kDetail = Symbol('kDetail');\n\nclass SocketAddress extends JSTransferable {\n  static isSocketAddress(value) {\n    return value?.[kHandle] !== undefined;\n  }\n\n  constructor(options = {}) {\n    super();\n    validateObject(options\x2C 'options');\n    let { family = 'ipv4' } = options;\n    const {\n      address = (family === 'ipv4' ? '127.0.0.1' : '::')\x2C\n      port = 0\x2C\n      flowlabel = 0\x2C\n    } = options;\n\n    let type;\n    if (typeof family?.toLowerCase === 'function')\n      family = family.toLowerCase();\n    switch (family) {\n      case 'ipv4':\n        type = AF_INET;\n        break;\n      case 'ipv6':\n        type = AF_INET6;\n        break;\n      default:\n        throw new ERR_INVALID_ARG_VALUE('options.family'\x2C options.family);\n    }\n\n    validateString(address\x2C 'options.address');\n    validatePort(port\x2C 'options.port');\n    validateUint32(flowlabel\x2C 'options.flowlabel'\x2C false);\n\n    this[kHandle] = new _SocketAddress(address\x2C port\x2C type\x2C flowlabel);\n    this[kDetail] = this[kHandle].detail({\n      address: undefined\x2C\n      port: undefined\x2C\n      family: undefined\x2C\n      flowlabel: undefined\x2C\n    });\n  }\n\n  get address() {\n    return this[kDetail].address;\n  }\n\n  get port() {\n    return this[kDetail].port;\n  }\n\n  get family() {\n    return this[kDetail].family === AF_INET ? 'ipv4' : 'ipv6';\n  }\n\n  get flowlabel() {\n    // The flow label can be changed internally.\n    return this[kHandle].flowlabel();\n  }\n\n  [kInspect](depth\x2C options) {\n    if (depth < 0)\n      return this;\n\n    const opts = {\n      ...options\x2C\n      depth: options.depth == null ? null : options.depth - 1\n    };\n\n    return `SocketAddress ${inspect(this.toJSON()\x2C opts)}`;\n  }\n\n  [kClone]() {\n    const handle = this[kHandle];\n    return {\n      data: { handle }\x2C\n      deserializeInfo: 'internal/socketaddress:InternalSocketAddress'\x2C\n    };\n  }\n\n  [kDeserialize]({ handle }) {\n    this[kHandle] = handle;\n    this[kDetail] = handle.detail({\n      address: undefined\x2C\n      port: undefined\x2C\n      family: undefined\x2C\n      flowlabel: undefined\x2C\n    });\n  }\n\n  toJSON() {\n    return {\n      address: this.address\x2C\n      port: this.port\x2C\n      family: this.family\x2C\n      flowlabel: this.flowlabel\x2C\n    };\n  }\n}\n\nclass InternalSocketAddress extends JSTransferable {\n  constructor(handle) {\n    super();\n    this[kHandle] = handle;\n    this[kDetail] = this[kHandle]?.detail({\n      address: undefined\x2C\n      port: undefined\x2C\n      family: undefined\x2C\n      flowlabel: undefined\x2C\n    });\n  }\n}\n\nInternalSocketAddress.prototype.constructor =\n  SocketAddress.prototype.constructor;\nObjectSetPrototypeOf(InternalSocketAddress.prototype\x2C SocketAddress.prototype);\n\nmodule.exports = {\n  SocketAddress\x2C\n  InternalSocketAddress\x2C\n  kHandle\x2C\n};\n
code-source-info,0x211ca3bcc6ee,119,0,3361,C0O0C4O3361,,
code-creation,Function,10,47208,0x211ca3bcd216,366, node:internal/socketaddress:1:1,0x211ca3bcc668,~
code-source-info,0x211ca3bcd216,119,0,3361,C0O0C38O25C43O49C48O143C51O143C56O100C62O118C68O129C74O257C77O257C82O185C88O203C94O221C100O237C106O345C109O345C114O345C119O313C125O419C128O419C133O405C138O466C141O466C146O454C152O557C155O557C160O511C165O529C170O539C175O618C178O618C182O618C184O653C187O653C191O653C193O701C226O2071C236O2313C246O2482C279O2877C302O3142C307O3182C312O3192C316O3164C320O3248C325O3273C330O3205C335O3286C342O3307C348O3324C354O3349C360O3301C365O3360,,
code-creation,LazyCompile,10,47292,0x211ca3bcde16,72,BlockList node:internal/blocklist:40:14,0x211ca3bca3d0,~
code-source-info,0x211ca3bcde16,118,775,879,C3O784C11O784C23O797C28O802C33O817C36O813C41O811C45O840C50O845C52O844C58O854C64O868C71O878,,
code-creation,LazyCompile,10,47333,0x211ca3bce5be,115,addAddress node:internal/blocklist:60:13,0x211ca3bca470,~
code-source-info,0x211ca3bce5be,118,1149,1460,C14O1182C19O1201C24O1201C31O1235C39O1235C44O1277C52O1277C57O1317C69O1355C75O1372C81O1327C87O1400C89O1405C91O1404C95O1414C102O1433C104O1432C108O1414C114O1459,,
code-creation,LazyCompile,10,47375,0x211ca3bce73e,20,isSocketAddress node:internal/socketaddress:43:25,0x211ca3bcc770,~
code-source-info,0x211ca3bce73e,119,742,798,C0O756C9O771C11O770C18O780C19O794,,
code-creation,LazyCompile,10,47375,0x211ca3bced5e,30,validateString node:internal/validators:160:24,0x1ed8d6a85950,~
